words,label
sustentáculo,0
triplo,0
simboliza,1
detectar,0
radiativo,0
aromáticas,1
apara,0
superioridade,1
ponto,0
festejo,0
administrar,0
funerário,0
triste,0
diferentes,0
compressão,1
minorar,0
irregularmente,0
restringimento,0
esperma,0
viagem,0
ordem,0
figurado,0
tragar,0
apavorante,0
revolucionou,1
debater,0
soltar,0
verificar,0
designar,1
grudento,0
fundir,0
expulsão,0
esquisito,0
inexatamente,0
arredondado,0
estampar,0
mais,0
pretensão,0
aparelho,0
atentar,0
abelhudo,0
tipo,0
coleção,0
viabilizam,0
estabelecimento,0
grandemente,0
imediatamente,0
destruição,0
soberania,0
patrimônio,0
espírito,0
costeiras,1
mentira,0
excelente,0
montem,0
evolver,0
variações,0
derrotar,0
intrometido,0
discurso,0
ou,0
insuficiente,0
decorar,0
grupos,0
aniquilamento,0
específico,0
gulodice,0
objeto,0
acertar,0
envolver,0
lia,0
congruente,0
normal,0
ai,0
alma,0
previamente,0
envio,0
jubiloso,0
eventualmente,0
intrujice,0
racontar,0
inovar,0
essencial,0
riqueza,0
primado,0
perecimento,0
doloridos,0
maravilhar,1
rígida,1
rápido,0
confirmar,0
excêntrico,0
marinheiro,0
realização,0
cruento,0
afora,1
inter,0
sereno,0
ocasionalmente,1
arqueadura,0
contradição,0
intencionalmente,1
primordial,0
criou,0
nublada,0
cronista,0
desgraça,0
recuperar,0
desemparado,0
enfezado,0
apogeu,0
inércia,0
funéreo,0
histórias,0
direito,0
barras,0
proficiente,0
suspensão,0
hostilizar,0
guerreavam,1
querido,0
tender,0
decisivo,0
revestir,0
coito,0
redução,0
explicadamente,0
lixo,0
fenômenos,0
lazer,0
acepilhar,0
congestionasse,1
pancada,0
aposto,1
assolapar,0
interrupção,0
potências,1
concentração,0
importante,0
progressão,0
eternizar,0
incalculável,0
maravilhoso,0
apreciável,0
consertar,0
reprodução,0
agilidade,0
estonteante,1
voga,0
repetidamente,0
paulatino,0
cobrir,0
constrangedoras,0
arriscado,0
precisamente,0
vulnerabilizado,0
proporcionar,0
franzino,1
preponderância,0
infesto,0
inclinar,0
consecutivo,0
galhofar,0
vulgarmente,0
macumba,1
divertido,0
literal,1
criação,0
bem,0
oficialmente,0
estocagem,1
verdadeiramente,1
importunar,0
batelada,0
diferem,1
amplificado,0
eterno,0
profundar,0
trabalhar,0
prisão,0
espicaçar,0
inopinadamente,0
afastado,0
paleontólogos,1
atemorizar,0
ininteligível,0
historiador,1
fulminante,0
lendários,1
plausível,0
reger,0
colossal,0
modernizaria,1
jogada,0
afiar,0
revisar,1
tedioso,0
devaneio,0
inicialmente,0
ramo,0
inexplicável,1
subitamente,1
celebrizar,0
anedotistas,0
deliberação,0
continuamente,0
obstinadamente,0
update,0
seduzir,0
energia,0
copulam,0
urdir,0
acabrunhado,0
constituir,0
matança,0
racionalmente,1
salvar,0
efeito,0
reviveu,1
anseio,0
ficar,0
heteróclito,0
formularam,1
mancomunação,0
visão,0
ajuste,0
ativo,0
conseguinte,0
submerso,1
partição,0
minimizam,1
cobiça,0
ínsita,0
demarcar,1
fundamento,0
propício,1
irradiação,0
temporariamente,0
maldito,1
treno,0
colecionar,0
compor,0
funtamento,0
ascensão,0
cupidez,0
eventual,0
gigantesco,0
dinheiro,0
expressivo,0
frisar,0
conservação,0
aberto,0
sortir,0
aplicação,0
prediletos,0
resultante,1
praiano,1
prenhez,0
quitutes,1
cabedal,0
capital,0
caprichar,0
incorretamente,1
largura,0
imediato,0
estreiteza,0
guerrear,0
fornido,0
defluxo,0
conclave,0
diferente,0
exortação,0
provisoriamente,1
pungente,0
infortúnio,0
açafate,0
difundir,1
vantajoso,1
robustez,0
melhoria,0
difícil,0
montão,1
abrangência,0
sanguinolenta,0
área,0
maioral,1
empreendedor,0
noviço,0
restringir,0
abafar,0
aparato,0
invadir,0
resignar,0
marcha,0
acumular,0
discorrer,0
chato,0
triunfo,0
consubstancializar,0
decretório,0
apresto,0
fluxo,1
suscitar,0
irregular,0
acidental,0
bruscos,1
pelejar,0
fantástico,0
máxime,0
astros,0
descuramento,0
provar,0
suficiente,0
concepção,0
preconceber,0
intriga,1
fofoqueiro,0
religião,0
baque,1
duvidoso,0
papos,0
questionário,0
logicamente,0
integração,0
facultar,0
prestímano,0
pegam,0
remonta,1
diminui,0
detonação,0
estrangulamento,0
geralmente,0
subterfúgio,0
suscetível,0
imediações,0
totalmente,0
exorbitante,0
estratégias,1
desempenhar,0
sanidade,1
primazia,0
picantes,0
forte,0
resplandecente,0
indicado,0
mal,0
arraia,0
aconselhar,0
enfraquecimento,0
recesso,0
viscoso,1
casualmente,0
contínuo,0
simpatizante,0
principalmente,0
armazenar,0
particular,0
entretenimento,1
atrição,0
más,0
menção,1
infelizmente,0
significativo,0
impropriamente,0
supremacia,0
edulcorar,0
vazamento,0
participar,0
distrair,0
semelhar,0
sequer,0
síndrome,1
auxiliados,1
estampa,0
metade,0
autômato,0
generalizado,0
couro,0
amalgamar,0
abrigo,0
acentuado,0
certo,0
preciosidade,0
submeter,0
direto,0
obcecação,0
regalar,0
boca,0
perfurar,0
acentuar,0
competente,0
louvar,0
imenso,0
acusados,1
desmerecido,0
copilação,0
desocupado,0
pobre,0
medieval,0
potestade,0
absorvendo,0
conjunto,0
espavorir,0
comer,0
dispor,0
idôneo,0
entrelaçar,0
projeto,0
proximidades,0
facetar,0
defluxão,0
funeral,0
incólume,0
comumente,0
logo,0
estoque,0
vasca,0
continuadamente,0
encargo,0
ensanguentado,0
aferir,0
trabalho,0
dividir,0
inserir,0
retransmissão,0
psicologicamente,0
comunicar,0
contemplar,1
encontrão,0
assistir,0
compilaram,1
abatatar,0
dosagem,0
doar,0
sólidos,0
iminente,0
edita,0
mostrar,0
feio,0
restos,0
arisco,1
climatológico,0
dolorosa,1
ganhuça,0
diretamente,0
celebridade,0
grosseiramente,0
voante,0
religiosidade,1
aglomeração,0
revelação,0
relativamente,0
demorado,0
expressamente,0
irradiar,0
conflito,0
serôdio,0
sondar,0
enjeitamento,0
advertência,0
publicidade,0
inconstante,0
propósito,0
descrevem,0
preponderante,0
aformosear,0
recolher,0
rijeza,0
prestância,0
massificar,0
sujo,0
tão,0
endurecido,0
danoso,0
recopilar,0
por,0
fundamentais,0
rememorar,0
dueto,1
fundo,0
atualizar,0
transparecer,0
repressivo,0
traçar,0
narração,0
denominar,0
rixa,0
imperfeições,1
fundição,0
fermentem,1
eficácia,0
grave,0
parcialmente,1
inusitado,0
fitar,0
esquisitório,0
conquistar,0
excepcional,0
cuidados,0
irreverente,0
idear,0
citar,0
possivelmente,0
irradiante,0
irremissível,0
tóxico,0
cassino,1
fúnebres,1
estabelecer,0
versões,1
potencializaria,1
raridade,1
verbis,0
pensar,0
considerável,0
minimamente,0
prolongamento,0
raiva,0
aterrar,0
irrevogável,0
agudamente,0
deliberativo,0
trapaça,0
bagaço,0
remontem,1
súbito,0
contraditórias,1
manifestação,0
indica,0
serviço,0
manusear,1
dormir,0
indelicado,0
guerra,0
diminuição,0
desdém,0
impiedoso,0
inalteração,0
preparação,0
conforma,1
exame,0
culto,0
patentemente,0
escolher,0
monte,0
lindo,0
artificial,0
abismo,0
contributo,0
perscrutar,0
reaver,0
vasculhar,1
predileto,0
posse,0
redenção,0
bolçado,0
rito,0
ocaso,0
enunciar,0
elegância,0
severamente,0
fabricar,0
confronto,0
usado,0
basto,0
ambiente,0
recorrer,1
porto,0
paragem,0
resgatar,0
profuso,0
torturar,0
eletrizante,0
enviar,0
seriado,0
prestígio,0
defrontar,0
avidez,0
incrementar,0
série,0
anelo,0
esquadrinhar,0
agressividade,0
intangível,0
nauseabundo,0
alheio,0
surpreendente,0
olhar,0
elaborou,1
repugnante,0
isenção,0
diversão,0
topar,0
violentamente,1
cata,0
respeitável,1
adeptos,1
pluralidade,0
epilogar,0
festança,0
magnetismo,0
desenvolveu,0
subdivisão,0
ranchos,1
carniceiro,0
mescla,0
cultivação,0
comprimento,0
patenteou,1
transformar,0
propender,0
fora,0
resgatados,0
circunstâncias,0
constatar,0
inovou,1
pitança,0
incorreção,0
lavoura,0
irregularidade,0
acuidade,0
modo,0
fossa,0
artigo,0
figurar,0
ajuntado,0
glorificar,0
oportuno,0
semoto,0
só,0
deter,0
refinar,0
declínio,0
preso,0
alóctone,0
debandar,0
histórico,0
torturantes,0
abertamente,0
erosões,1
encontro,0
imprevista,0
deslocação,0
submergível,1
inocular,0
naufragar,0
desimpedido,0
demandar,0
tutelar,0
lixeira,0
propagação,0
dispositivo,0
esfacelamento,0
altíssimo,0
designa,1
vizinhança,1
récipe,0
esparso,0
prevenção,1
publicamente,1
técnica,0
inofensivo,0
palestrar,0
amplo,0
constrição,0
nitidamente,0
vontade,0
memorável,0
venda,0
lasso,0
rejeição,0
meritório,0
magro,0
autossuficiência,0
recebedor,0
distribuir,0
rigorosamente,1
nauta,0
duvido,0
marcantes,1
brilhante,0
paparicos,0
supostamente,1
nomeia,0
representa,0
gradativamente,0
fração,0
repassar,1
ressaltar,1
gerenciar,0
faceiro,0
contraria,0
aptidão,0
renascer,0
cessão,0
indispensavelmente,0
esfregação,0
determinante,0
verdadeiramente,0
apanágio,0
aspiração,0
lembrar,0
mau,0
transparente,0
copular,0
assessorar,0
programar,0
inquietude,0
contorno,0
readquirir,0
mencionar,0
inclemente,0
ensinamento,0
aventurar,1
preocupação,0
platação,0
indevidamente,0
deferir,0
pacífico,0
decidir,0
especial,0
caimento,0
incomensurável,0
eficiência,1
compreender,0
bizarros,1
devoravam,1
nomear,1
túmulo,0
certamente,0
corrosão,0
lustroso,0
juntamente,0
gradualmente,0
dizendo,0
ressurgir,0
inimigo,0
riquezas,0
considerável,1
sustentação,1
talentoso,0
capturar,0
quinta,0
apropositado,0
minuciosamente,0
confuso,0
estipula,1
despertou,0
corrimento,0
convida,0
itens,1
esticado,0
preparo,1
lascivo,0
pegou,0
beijo,0
utilizar,0
ninho,0
peculiaridade,1
preliminarmente,0
interatuar,0
inconvenientemente,0
evoluíram,1
buscar,0
gravar,0
retomar,0
asilo,0
arrimo,0
sempiternamente,0
benefício,0
conferência,1
retesado,0
efetivo,0
exageradamente,0
guia,0
desamparo,0
embaraço,0
repentista,1
repúdio,0
aprisionar,0
precisão,0
minimiza,0
norma,0
épico,0
nebulosas,1
sanguíneos,1
bastante,0
iluminante,0
aparatar,0
enquadramento,0
tramoia,0
extraordinário,0
inalterável,0
defraudamento,0
explicitamente,1
grandioso,0
conciso,0
favoritos,1
recreação,0
deveras,0
dilata,1
igualar,1
aumento,0
line,0
consumição,0
subitamente,0
deslindar,0
introduzir,0
comando,0
amenizar,0
simultaneamente,1
fatalmente,0
intáctil,0
intervalo,0
complô,0
tramar,0
reavivar,0
certâmen,0
inexperiente,0
raspa,0
convenção,0
coordenando,1
nojento,1
suposição,0
acepipe,0
valhacouto,0
hirto,0
aferição,0
discórdia,0
habilitado,0
torno,0
literal,0
engaiolamento,0
vasto,0
fizeram,0
alerta,0
pesarosamente,0
curativas,0
evidência,0
salientar,0
gorduchos,0
informações,0
eleito,0
apelar,0
esticados,0
amaldiçoado,0
prazerosamente,0
atividade,0
trajetória,0
dúvida,0
séria,0
desmantelar,0
reviravolta,0
captam,1
jornada,1
apresentação,0
tristemente,1
cicatrizar,1
leprosos,1
total,0
folguedo,0
imaginar,0
trampolinice,0
incontável,0
escora,0
contestação,0
sobremaneira,0
discriminação,0
corporação,0
branda,1
pernoitar,1
pecúlio,0
listra,0
copilar,0
conquista,0
refutação,0
atípico,0
prudência,0
produtivo,0
amassar,0
pegaram,0
tremor,0
remate,0
constante,0
experimento,0
aliciar,0
certame,0
conseguir,0
lampejante,0
míngua,0
arremesso,0
arraial,1
volátil,1
perda,0
estratégia,1
gaiola,0
gulosaria,0
abraçar,0
divertimento,0
próximo,0
assombroso,0
liberação,0
baixa,0
simplificar,0
intolerância,0
praxe,0
deformar,1
ferocidade,1
cavar,0
comovente,0
desinteresse,0
meteoritos,1
levar,0
historiadora,1
adornar,0
induzir,0
arredor,0
represam,1
velhice,0
brutalmente,0
disponível,1
corte,0
constrangedor,0
fictício,1
original,0
dolorido,0
impor,0
certeza,0
algemar,0
outorgar,0
simpatia,0
arredores,0
aptos,1
exiguidade,0
consecutivamente,0
embuste,0
caídos,1
surpreendedor,0
doces,0
amiudadamente,0
vermelho,0
coletar,1
regenerar,1
reformar,0
ensinança,0
assembleia,0
exótico,0
radioativo,1
idealizar,0
constantemente,0
fortuitamente,0
franco,0
consumo,0
alcançar,0
benjamim,0
disponibilizar,0
acalmar,0
interior,0
mslvado,0
junto,0
intensamente,1
curvatura,1
sortimento,0
expansão,1
abundante,0
roteiro,0
um,0
metediço,0
prática,0
inverídico,0
infindavelmente,0
jesus,0
fundação,1
sucessivo,0
sepultura,0
apresamento,0
modalidade,1
cosmos,1
pegar,0
dilatação,0
bênção,0
redondo,0
pomposo,0
relimar,0
recrear,0
estratagema,0
longevidade,0
conceber,0
bolhas,0
empatar,0
végeto,0
recaimento,0
eficiência,0
afastamento,0
enorme,0
escavaram,1
entidade,1
integrar,1
fruto,0
ilegalmente,0
carregar,0
identificação,1
grandeza,0
maçada,0
admirando,0
relembrar,1
afamar,0
despenhadeiro,0
equipamento,0
cobrador,0
formar,0
desabar,0
bloqueio,0
revolucionaram,1
conforme,0
eficazes,0
jorro,0
reestruturar,0
guloseimas,1
entregue,0
volta,0
professante,0
apagamento,0
imperiosamente,0
fortemente,1
esgotamento,0
prejudicial,0
pedir,0
invulgar,0
refúgio,1
benéficos,1
samburá,0
principiar,0
maçante,0
visibilidade,0
praga,0
testilhar,0
sobreaviso,0
fraca,0
consistente,0
imortal,1
recolhida,0
instável,0
rígido,1
irremediável,0
citação,0
exótica,1
mentais,0
carestia,0
asseio,0
imobilizado,0
imorredoiro,0
benfazejo,0
reescrita,0
indiscreto,0
frequentemente,0
abatimento,0
farelo,0
leal,0
maldição,1
anômalo,0
livremente,1
magricela,0
baseava,1
incendiar,0
especializam,0
cobrança,0
evolucionar,0
encanto,0
inexorável,0
festividade,0
experimentar,0
mostra,0
essência,0
privilégio,0
solapar,0
flui,1
acessível,0
feliz,0
esbarro,0
indene,0
escreveram,0
procedimento,1
patético,0
sofrer,0
nada,0
substancializar,0
constituição,0
mensuração,0
ônus,0
aludir,0
amodernar,0
contenção,0
prosperar,0
injetam,1
ocorrência,0
apreciar,0
acomodação,0
absorção,0
engano,0
exultante,0
manar,0
compendiar,0
contente,0
adaptação,0
indiciação,0
formular,1
cerca,0
autorização,0
abaixamento,0
quem,0
dar,0
secar,0
ajuntamento,0
lúgubre,0
lambear,0
império,0
mexeriqueiro,0
trazer,0
alterável,0
rígido,0
prescrição,0
luxuoso,0
contribuir,0
assolação,0
assistido,0
arraias,0
vão,0
típico,0
agradavelmente,0
ocasionar,0
questão,0
escrever,0
ressequir,0
avanços,1
costumado,0
trapalhada,0
correr,0
constantemente,1
ao,0
debilitável,0
compelir,0
verdade,0
induz,1
estupendo,0
ilegítimos,1
preceito,0
vulgarização,0
notável,0
influência,0
reiteradamente,0
especificidade,0
intentar,0
radiante,0
descoberto,0
seguramente,0
caracterização,0
instantaneamente,0
obrigatoriamente,0
invulnerado,0
transparentemente,0
estudar,0
esborrachar,0
xicaca,0
cartão,0
austeridade,0
encontrar,0
verdadeiro,0
desenvolveram,0
taxa,0
presentear,1
parcimônia,0
amiudado,0
encobrir,0
liliputiano,0
imunidade,0
entretém,0
mecanicamente,0
congresso,0
praieiro,0
ampliar,0
inúmero,0
lei,0
enclausurar,0
engrandecer,0
concretizará,1
coligação,0
pessoas,0
sintetizar,0
substância,0
explanar,0
garantido,0
miseravelmente,0
especialidade,0
sumarizar,0
juntas,1
indefenso,0
ominoso,0
internalização,0
evento,0
achega,0
caminho,0
curto,0
desígnio,0
rigor,0
perfazer,0
anedotista,0
investigar,0
menosprezado,0
furiosos,0
atração,0
escavar,1
funesto,0
remeter,0
homocromia,0
vagamente,0
precaução,0
definitivamente,0
consolo,0
controlar,0
nédio,0
inestimável,0
dominante,0
albergar,0
possibilitou,1
ondulatórios,1
letargia,0
atentamente,1
apógrafo,0
encher,0
discussão,0
litorâneas,0
chamar,0
plano,0
resto,0
identificar,0
variar,0
saltado,0
decorrente,0
no,0
projetar,0
desabrigado,0
inerte,0
intitular,0
capturou,0
acrescentado,0
cabaz,0
trincos,0
capacidade,0
coletou,1
panelinha,0
odioso,0
infalível,0
guarita,0
trama,1
sepulcro,0
logro,0
vias,0
zoólogo,1
legendário,0
quantidade,0
impalpável,0
picar,0
degenerar,0
exigir,0
terrificar,0
registraram,0
interpretação,0
bamba,1
desmembramento,0
especificamente,1
passatempo,0
intensificar,0
retiro,0
ensino,0
esboçar,0
bala,0
situação,0
intransigência,0
inócuo,1
enrijecido,0
rigidez,0
corrente,0
derretimento,0
feito,0
conversação,0
combinando,0
dramática,1
jocoso,0
negligência,0
severidade,0
seminário,0
derrubado,0
biológico,0
adepto,1
associar,0
lição,0
obrigatoriamente,1
propositalmente,0
coadjuvar,0
aprazivelmente,0
aprendiz,0
homenagem,0
marujos,0
camuflagem,1
deslumbrante,0
encolhimento,0
determinação,0
seguidamente,0
esquecido,0
reino,0
arquitetar,0
universo,0
ter,0
inexprimível,0
fusionar,0
réplicas,1
juntam,0
profundidade,0
afetuosamente,0
reciclagem,0
culminação,0
potência,1
febre,0
fatos,0
economicamente,1
libertação,0
difundiu,1
atado,0
elevar,0
simularam,1
evitado,0
mirar,0
ganância,0
balaio,0
mausoléu,0
amparar,0
ambulante,0
espavorecer,0
ininterruptamente,0
contexto,1
cultura,0
significado,0
excitada,0
detalhadamente,0
sanguinolento,0
tipicamente,1
edição,0
violento,0
estresse,0
sério,0
corroendo,1
perigosamente,0
espaço,0
razoável,0
indefeso,0
formigar,0
atacável,0
inesperada,0
alarmar,0
mundo,0
averiguar,0
vivenciar,1
ganho,1
instituir,0
concavidade,0
aprisiona,0
tesouro,0
erro,0
viabilizou,0
parceria,0
cavalaria,0
conglomerar,0
mente,0
adjacência,0
áfrica,0
rigoroso,0
promover,0
ferver,0
jaula,0
auxílio,0
feitiçaria,0
prende,0
sindicância,0
argumenta,1
resquícios,0
pechincha,0
malévolo,0
pontualmente,1
devorar,1
global,1
gravemente,1
sobremodo,0
ver,0
solver,0
deterioração,0
lancinante,0
guloseima,1
imitar,0
seguidor,0
aula,0
descontente,0
ilusão,0
se,0
lucro,0
desagregação,0
atenuação,0
vigília,1
variados,0
singular,0
costume,0
procriem,1
restante,0
juntar,0
necessariamente,0
destroçava,1
estativo,0
maestria,0
batalhar,0
vislumbre,0
desgastar,0
qualificar,0
sucinto,0
afrontar,0
vulgar,0
ádvena,0
surpreendentemente,0
receptáculo,0
bolacha,1
visita,0
imponente,0
estria,0
perito,0
despencar,0
correspondente,0
nominar,0
prodigioso,0
ajuizadamente,0
novel,0
abandonado,0
conhecer,0
feudal,1
barranco,0
desânimo,0
destruir,0
deficiente,0
afiliar,0
propriedade,0
popularização,0
hegemonia,0
principiante,0
ciclo,0
descreve,0
pacto,0
providência,0
resistência,0
mudável,0
couto,0
distribuição,0
poucos,0
perseguição,0
elogiar,0
rútilo,0
ardor,1
enquanto,0
penetrante,0
aprisionar,1
bate,0
fim,0
perspicácia,0
essencialmente,0
referência,0
tribunal,0
apresentar,0
condescender,0
entrechoque,0
consumir,0
resultantes,1
ensejar,0
desgaste,0
vagaroso,0
psíquicos,1
prejudicável,0
recanto,0
quebra,1
depararam,1
rasto,0
dolorida,0
união,0
otimizar,0
estranhos,0
concretizar,1
filiar,0
piscar,0
consuetudinário,0
oposto,0
para,0
perquirir,0
provocar,0
ancianidade,0
ausência,0
renovar,0
violentas,0
consequência,0
feira,0
força,0
ordinário,0
percorrer,0
captura,0
obsequiar,0
abundância,0
agradar,0
atenciosamente,0
treinagem,0
excessivamente,0
harmonizar,0
desatar,0
dizer,0
entregar,0
ereto,0
derrocada,0
abolar,0
categoria,0
produtividade,0
eventuais,1
demasia,0
aperfeiçoamento,0
incentivo,0
insólito,0
enxamear,0
parco,0
resgate,1
sanguinários,1
réplica,1
sobrelevar,0
filiação,1
astrofísico,0
afrouxar,0
interceptar,0
despenhar,0
aprofundar,0
ponderar,0
simulado,0
tétrico,0
importado,0
saldo,0
demasiado,0
tempo,0
aplaudir,0
imaginário,0
determinar,0
traduzir,0
polir,0
respaldar,0
acordar,0
