words,label
aproximado,0
mercê,0
progressivo,1
ilustre,0
parrudo,0
remição,0
preservativo,0
dispõe,0
querela,0
facilitar,0
iam,0
improvávemente,0
vários,0
carinho,0
corporificar,0
senhor,0
testar,0
gulodices,0
lance,0
sobejo,0
insistência,0
aproveitamento,0
conta,0
espetaculoso,0
gravemente,0
ensoar,0
itinerário,1
queimação,0
dom,0
duplicação,0
estimula,0
ardil,0
alicerçar,0
pendente,0
melancolia,0
região,0
tratantada,0
exterminação,0
favor,0
hirsuto,0
interação,0
cavado,0
caracteristicamente,0
lentamente,1
inesperado,0
distante,0
do,0
abalizar,0
lavra,0
fotografar,0
resume,1
pontual,0
licença,0
monumentais,1
sala,0
universalizar,0
defendido,0
serenamente,0
nobre,0
incansavelmente,0
meta,0
alindar,0
decomposição,0
delicado,0
salubridade,0
dizimar,0
refazer,0
lidar,0
ritual,0
sexóloga,1
franquia,0
período,0
etéreo,0
engarrafar,0
mequetrefe,0
impressão,0
compassado,0
incitar,0
declaradamente,0
distinção,0
divisão,0
suposições,0
sepulcral,0
difusos,1
fantástica,0
abandono,1
ramificação,0
preservação,0
realizar,0
desarmado,0
alcance,0
desvanecer,0
hanseniano,0
substanciar,0
assédio,1
meados,1
marinheiros,0
ferir,0
convenção,1
instrução,0
ignorados,1
privativo,0
alienação,0
indiscutivelmente,0
instantâneo,1
vara,0
esmerar,0
vergonha,0
magnificência,0
tampouco,1
tributo,0
conserva,0
exibição,0
inevitável,1
ligadura,0
fratura,0
preceitos,1
micante,0
distinção,1
experimentos,1
sutilmente,0
arbitrário,0
autonomia,1
impaciência,0
xereta,0
cheio,0
reconta,1
efetivar,0
divertidamente,0
limitar,0
cintilante,0
trajeto,0
exação,0
raja,0
indicativo,0
bonito,0
faxina,1
propagar,0
relacionar,0
agarrar,0
profissões,0
propalação,0
titular,0
entrega,0
desconfortável,1
fundamental,0
indícios,1
teimar,0
cuidado,0
possivelmente,1
estáticas,1
cultuar,0
convidativo,0
circunvizinhança,0
peritagem,0
normalmente,0
drasticamente,0
planear,0
regularmente,0
primoroso,0
estúrdio,0
inventar,0
incomum,0
tombado,0
consonância,0
know,0
desconcentrar,1
batalha,0
consistir,0
captar,1
checar,1
corajoso,0
definitivamente,1
invertido,0
previdência,0
pomposos,1
vexame,0
referenciação,0
caramelo,0
soltura,0
ceder,0
imediação,0
repetição,0
agir,0
minimizar,0
detidamente,0
aparentemente,1
ambiciosa,0
arremedar,0
surgimento,1
estremecimento,0
mental,0
horripilar,0
problemático,0
repertório,0
sanguíneo,1
contribuição,1
destreza,0
destro,0
processo,0
recreativo,1
personificar,0
prêmio,0
delgado,0
raquítico,0
alto,0
relação,0
presente,0
espessura,1
interagir,1
abalroamento,0
aperto,0
esquentado,0
imundo,0
envergamento,0
psique,0
vigilância,0
preparamento,0
curiosidade,0
evidencia,0
defeituosamente,0
argumentar,0
docemente,0
esdrúxula,1
cativeiro,1
grandiosidade,0
disfarce,0
alcofa,0
aversão,0
representação,0
pista,0
sacal,0
bruxedo,0
antagonismo,0
tristeza,0
crescido,0
audacioso,0
embate,0
supremo,0
satisfatoriamente,0
relançamento,0
inquietação,0
indício,1
aceso,0
alegar,0
conciliar,0
discípulo,0
rigorosamente,0
perverter,0
pronto,0
desmanchar,0
seguramente,1
idolatra,1
exatamente,0
compartir,0
confiar,0
financeiramente,0
expressar,0
sucessivamente,1
emparelhar,0
insuflar,0
fartamente,0
adequadamente,0
paradoxal,0
sítio,0
considerado,0
fechar,0
inerente,0
regredindo,1
adentrar,0
ensinadela,0
arguir,0
admirador,0
lanço,0
resultado,0
confinar,0
dilatado,0
paleta,0
extrair,0
vestiam,0
bagagem,0
defeito,0
recolhimento,0
câmera,0
colisões,1
especificar,0
sectário,0
naturalmente,0
recompor,0
interagem,1
fórmula,1
decaída,0
maiormente,0
marcar,0
progresso,0
conglobar,0
preparado,0
estranho,0
extravagância,0
corpulento,0
propício,0
digno,0
musculado,0
devanear,0
benesse,0
circulação,0
recuperação,0
estender,0
junta,0
jornada,0
perverso,0
invencível,0
bens,0
farra,0
melhoramento,0
agraciar,0
mesmo,0
crítico,0
ininterruptamente,1
alcance,1
influenciador,0
incríveis,0
sopesar,0
anteriormente,1
pernicioso,0
reter,0
assentar,0
bizarras,1
jazigo,0
espiritualidade,0
incerto,0
projeção,0
ileso,0
transmissão,0
minimizar,1
alternativa,0
anormal,0
propiciar,0
empobrecimento,0
inovador,0
falsamente,0
amedrontador,0
concentrar,0
severo,0
proteção,0
departamento,1
de,0
princípio,0
majestade,0
repente,0
defraudação,0
reprimidor,0
reorganizar,0
infalível,1
petisco,0
esquivo,0
aviso,0
rameira,0
irracional,0
colocação,0
fartura,0
talentosas,1
heroísmo,0
cercos,1
sustentar,0
paroxismo,0
bifurcação,0
macrocosmo,0
carícias,1
apto,0
repressora,1
filme,0
fomentar,0
tomada,0
mínimo,0
gumes,1
tripulantes,0
habilidade,0
vulnerável,1
fatal,0
esplêndido,0
degradação,1
fortuna,0
encurtar,0
incoerência,0
astrônomo,1
inscrever,0
favorito,1
imorredouro,0
ações,0
distúrbio,1
indolente,0
façanhudo,0
condensação,0
destacou,0
primário,0
objetivamente,0
atribuir,0
belamente,0
formulação,1
relaxado,0
guardar,0
repousar,0
emergência,0
som,0
idênticas,0
delinear,0
vangloriar,0
aparição,0
transferir,0
granjear,0
ternamente,0
decisório,0
despacho,0
alargar,0
tristonho,0
combinar,0
habilidoso,0
mecanismo,0
despropositadamente,0
exige,0
indicador,0
aterrorizava,1
emancipação,0
inquietar,0
psicólogo,1
distração,0
intriga,0
arquejo,0
produto,0
feitiço,0
memorizar,0
padrão,0
meio,0
ardimento,0
litígio,0
expressão,0
sexo,0
desordem,0
passe,0
ilustração,0
instituição,0
replicar,0
debate,0
inocupado,0
integrar,0
preeminência,0
equiparar,0
articular,0
escrupulosamente,0
how,0
prudentemente,0
laudável,0
similar,1
infalivelmente,0
derivado,0
cabala,0
sarau,0
ágil,0
controle,0
hipoteticamente,0
folga,0
adjunto,0
documentos,0
intocável,0
beleza,0
resistir,0
apenas,0
grande,0
espessura,0
on,0
paulatinamente,0
terminantemente,0
desprezo,0
eclusa,1
desmoronar,0
polêmica,0
degradar,1
ligar,0
desprezado,0
fraude,1
albergue,0
desacreditado,0
delimitar,0
alegando,1
excelso,0
experienciar,0
elementar,1
saber,0
celebridades,1
reunião,0
sombrio,0
desentendimento,0
amortece,1
virtual,1
indicar,0
implacável,0
engaiolar,0
apavorar,0
dissolução,0
quadrar,0
portentoso,0
fama,0
espinhento,0
criatura,0
clímax,0
remendar,0
propalar,0
diminuem,0
multiplicidade,0
ansiedade,0
rematar,0
agregar,0
cega,1
prender,0
batuque,1
fechaduras,0
nazista,1
estabacar,0
garrote,0
distinguir,0
sincronicamente,0
previsões,0
radiativa,0
reproduzir,0
perdida,0
desumano,0
sublimar,0
assimilar,0
abisso,0
objetos,0
na,0
restaurar,0
tombar,0
asqueroso,0
sequente,0
cibernético,0
reproduções,0
mirabolante,0
proporcionalmente,1
inspeção,0
experimentação,0
briga,0
vulto,0
simbolizar,0
descrever,0
esconjurar,0
perímetro,0
medicativo,0
ligeiramente,1
alegremente,1
acomodar,0
intuito,1
valentia,0
tocante,0
longevidade,1
melhora,0
magoável,0
glória,0
desviar,0
dolorosos,1
laxo,0
cautelosamente,0
existência,0
delicadamente,0
espantar,0
troca,0
revolta,0
várias,0
chocante,0
diferenciar,0
sofreguidão,0
remanente,0
fundura,0
cara,0
deprimido,0
mergulhar,0
necessidades,0
entendimento,0
conservar,0
inesperadamente,0
variável,0
estremar,0
lambarice,0
sobressaltar,0
historiógrafo,0
locomoção,0
intermissão,0
amontoado,0
braveza,0
reconhecimento,0
encantador,0
ondulado,0
afirmar,0
opção,0
olorosa,0
nocente,0
admissível,0
nautas,0
charme,1
possibilitam,1
topada,0
redução,1
incessantemente,0
estendendo,0
intimidar,0
destrutível,0
derme,1
inumerável,0
comidas,0
avolumamento,0
segmentação,0
inconcebível,0
atingir,0
fato,0
memorial,0
atuar,1
objetivo,0
gravidade,0
destaque,0
tecido,0
abambalhado,0
originariamente,1
explicar,0
móvel,0
personalidade,0
golfada,0
soberano,0
minguamento,0
microcosmo,0
solucionar,1
crédito,0
festival,0
sucessivos,1
suavemente,1
precipício,0
supetão,0
honroso,0
proximidade,0
direção,0
fundamentar,0
igual,0
presenteava,1
surreal,0
tapeação,0
fino,0
imprecação,0
estapafúrdio,0
alvo,0
ofertar,0
exposto,0
santidade,0
laboração,0
cúmulo,0
incorpóreo,0
da,0
aporte,0
viabilizar,0
cúspide,0
fotográfica,0
tudo,0
recapitular,0
categórico,0
explanação,0
galante,0
ligado,0
coletam,1
unir,0
involução,0
realidade,0
ardidos,1
pomposa,1
substancial,0
elite,0
fascinante,0
desafia,1
minar,0
rotineiro,0
típicos,0
depreender,0
acertadamente,0
amedrontar,0
vitais,1
picante,0
fluir,1
bloquear,0
ofego,0
mentalidade,1
ajuda,0
superintender,0
calmamente,0
poderio,0
invisual,0
arrolar,0
projeção,1
fogo,0
hospitalização,0
todas,0
façanhoso,0
parecidas,0
aborrecido,0
moderar,0
fundos,0
esfuziante,0
preservado,0
arte,0
impreterível,0
idealizou,1
coletivo,0
sintoma,0
congregar,0
gana,0
convencer,0
alargamento,0
domínio,0
contextura,0
raivosos,1
exaltar,0
automaticamente,1
caderno,0
admirar,0
dispersa,0
imperfeitamente,0
submergir,0
combinação,0
espécie,0
jura,0
lata,0
complicado,0
cansado,0
queimada,0
fiscalização,0
especialmente,0
dominação,0
ensaiaram,0
aumnetaar,0
perder,0
juntura,0
imaterial,0
infestavam,1
metodologia,0
imperecível,0
devoram,1
alegrar,0
frequente,0
abdicação,0
climáticas,1
senão,0
extremo,0
terapeuta,0
competência,0
âmbito,0
colher,0
crescer,0
moradores,0
principal,0
provavelmente,0
enfrentar,0
ombrear,0
inconscientemente,0
gulosice,0
desordenada,0
liquefação,0
sintéticos,1
quitute,0
aflição,0
tugúrio,0
palestra,1
espinhosa,1
batida,0
enredo,0
trânsito,0
caracterizar,0
desprovimento,0
repercussão,1
correto,0
obviamente,0
crescimento,0
fragmentação,0
pouco,0
fraudação,0
esquecimento,0
antigos,0
demora,0
vício,0
trombada,0
necessariamente,1
aprova,0
majestoso,0
faustuoso,0
conselho,0
grotesco,0
implementar,0
produtos,0
nomear,0
instintivamente,0
deslocamento,0
acontecimento,0
efúgio,0
sujeitar,0
odorífera,0
alçada,0
provento,0
desenvoltura,1
parte,0
descontinuação,0
característica,0
posição,0
regulamento,0
novatos,1
abarcamento,0
submersa,1
pulular,0
prenunciação,0
progressista,0
execução,0
predominante,1
relembrar,0
peça,0
acrisolar,0
manipresto,0
perturbou,0
sapata,1
intenção,0
ampliaram,0
desprendimento,0
captar,0
respigar,0
deslocamento,1
aliviar,0
desequilíbrio,1
apreciadores,0
minúsculos,0
jucundo,0
rara,0
doce,0
fortuito,0
relacionam,0
discreta,0
cercado,0
longínquo,1
sequencial,0
lugar,0
altercação,0
alterar,0
recurso,0
navegante,0
raivento,0
autoridade,0
emocionais,1
nanicos,1
assegurar,0
comem,0
incomodado,0
contar,0
satisfeito,0
personalizar,0
amplificação,0
peçonhento,0
estipular,0
predominância,0
incontável,1
frugal,0
castradora,0
recursos,0
declinação,0
conjunção,0
batizar,0
prevalência,0
compartilhar,1
definição,0
sentido,0
interpretações,0
igualizar,0
cisão,0
entediante,1
adaptado,0
imaterial,1
orgulham,1
reparar,0
minguado,0
desnível,0
letra,0
religiosamente,0
desabrigo,0
moroso,0
pequeno,0
intender,0
encarcerar,0
orientação,0
fortemente,0
maligno,1
fermentáveis,1
desgaste,1
multiplicar,0
roliços,1
variantes,0
encorajar,0
habitualmente,0
réplica,0
consolação,1
glorioso,0
inóxio,0
inconfortável,0
possessão,1
arrojada,0
passos,0
obrigatório,0
maquinalmente,0
vazante,0
incessante,0
iniciantes,0
aplacar,1
mágico,0
exóticas,1
acudir,0
nomeadamente,0
extermínio,1
coletando,1
volantes,1
desvendar,0
malevolente,0
atrasado,0
conceitos,0
arrecadação,0
instintivos,1
instilar,0
memorar,0
ressurgiu,1
agudeza,0
querer,0
dogma,0
necessita,0
independência,0
disse,0
cantando,0
expedições,1
resolução,1
clausura,0
ensanguentada,0
usual,1
batidas,0
linear,1
reunir,0
faceta,0
aparentar,0
ininterrupto,0
personalidades,0
passar,0
vil,0
jurar,0
relaxe,1
simpósio,0
incorporar,0
pugnar,0
congênita,0
resíduo,0
estável,1
ocupar,0
placidamente,0
inquirir,0
aventura,0
difundir,0
precisar,0
entreter,1
escasso,1
cativante,0
flácido,0
alargado,0
vilão,1
estar,0
visguento,0
servir,0
corrigir,0
calouro,0
piedade,0
acordo,0
hediondo,0
aperfeiçoar,0
curar,0
manipular,0
escavar,0
lauto,0
materializar,0
conexão,0
leva,0
decisivo,1
operar,0
sobejamente,0
modelo,0
oportunizar,0
pró,0
senso,0
inúmeros,1
dubitável,0
local,0
sombra,0
depressão,1
vistoria,0
curva,0
sabe,0
furioso,0
avidamente,0
erosão,1
cruelmente,0
seguida,0
resolutivo,0
interesse,0
estalo,1
desenvolver,0
população,0
louvável,1
descavar,0
esbodegado,0
visivelmente,0
translação,0
emparelhar,1
apropriado,0
sinaliza,0
estritamente,0
desenho,0
sucesso,0
detrito,0
meretrizes,1
decifrar,0
aglomerar,0
artificioso,0
relatos,1
nocivo,0
bizarra,1
engenho,0
registros,0
limpeza,0
desfadigar,0
paleontólogo,1
atlético,0
aparentemente,0
imortalizar,1
artifício,0
vomição,0
superabundância,0
batizou,1
conferir,0
bruscamente,1
modernização,0
dissipa,1
ordinariamente,0
reportar,0
rubro,0
excreção,1
examinar,0
bruscamente,0
orientar,0
exclusivamente,0
salvação,0
sanguínea,1
insatisfeitos,1
embasar,0
extraordinariamente,1
propriamente,0
atualizações,1
congruência,0
expandimento,0
cultor,0
considerar,0
receio,0
discernimento,0
venerar,0
sentença,0
pesado,0
forâneo,0
enraivecido,0
cilíndrico,0
resquício,0
expedição,0
procura,0
reluzentes,1
interrogatório,1
secreção,0
famosos,0
inflamar,0
indevidamente,1
libertamento,0
inconscientemente,1
engendrar,0
precipitado,0
cópias,0
avalistas,0
crucial,0
sedutor,0
sequaz,0
alagado,0
proezas,1
monótono,0
cremação,0
distinto,0
incandescente,1
tremulante,0
improviso,0
captou,1
respeitar,0
regalia,0
profícuo,0
afinidade,0
relevante,0
tenso,0
correnteza,0
produção,0
abranger,0
juízo,0
escape,0
instância,0
arremesso,1
perseverantemente,0
durabilidade,0
pondera,1
comedido,0
transportar,0
preparativo,0
decorrer,0
danação,0
particularidade,0
abrir,0
justamente,0
espasmo,0
determina,0
tenebroso,0
juntaram,0
gradativo,0
seriamente,1
confronto,1
enebriante,0
bisbilhoteiro,0
medidores,1
epitomar,0
singularmente,0
devastação,0
coerentemente,0
remanescente,0
enfraquecer,0
advento,0
confiáveis,1
vestígio,0
trenamento,0
incêndio,0
ação,0
descobrir,0
manter,0
nuviosa,0
remembrar,0
toque,0
diversos,0
palestras,1
enfeixar,0
consenso,1
travas,0
individualidade,0
apoucamento,0
quiçá,0
envaidecer,0
desassossego,0
vilãs,1
espelhar,0
notoriamente,0
espalhamento,0
alistar,0
vinda,0
improvisados,0
sentir,0
ampliando,0
enredar,0
proveitoso,0
idêntico,0
depressiva,0
elaboraram,0
cataclismo,0
manufatura,0
liderou,0
anelação,0
altear,0
mobilidade,0
traçado,1
impacto,0
sublime,0
guloseima,0
estreitamento,1
abnóxio,0
impulsionar,0
picuá,0
identidade,0
penoso,0
popularizaram,1
semelhança,0
manifestar,0
temidos,1
astronômico,1
cinturão,1
obsessão,0
sincronizar,0
morosamente,0
dinâmico,0
centralização,0
infindo,0
desmoronamento,0
retirar,0
passagem,0
continuamente,1
recorreu,1
cotidiano,0
convencionou,1
patrióticas,1
comungante,0
duramente,0
claramente,0
imprecisamente,0
popularmente,0
distanciar,0
denotar,0
remessa,0
aparecimento,0
tornou,0
influente,0
literalmente,1
afear,0
conspirar,0
renovação,0
efetivamente,0
inqueitação,0
requerer,0
aspecto,0
alienígena,0
operação,0
artimanha,0
originar,0
observar,0
constatou,1
largo,0
regular,0
liberdade,0
estreitamente,0
pino,0
comportamento,0
base,0
afim,0
ligamento,0
fulgurante,0
alastrar,0
publicação,0
conjuntura,0
destacar,0
baseia,1
hábil,1
lotar,0
sessão,0
soberbo,0
amenizar,1
contenda,0
excedente,0
sublinhar,0
venerável,0
textura,0
abominável,0
costumário,0
detalhar,0
tremeluzente,0
verificação,0
prova,0
dos,0
esconjuro,0
modificar,0
seguir,0
escassez,1
turnê,0
aferrolhar,0
expor,0
originalmente,0
pico,0
cruel,0
buraco,0
lamentavelmente,0
esparzir,0
artefatos,1
rijo,0
textura,1
dissertar,0
aceitável,0
ímpar,0
tinta,0
dispersar,0
resguardo,0
elaboração,0
panha,0
rigidez,1
aliança,0
desvalido,0
referir,0
abarcar,0
significante,0
acessório,0
rebuçado,0
estabilizar,1
superficialmente,0
entretimento,0
garanto,0
contaminar,0
acidentalmente,1
chegar,0
fundar,0
arremedo,0
santimônia,0
fastígio,0
abrasado,0
convulsões,1
pescar,0
firmeza,0
versar,0
folgança,0
gicantesco,0
embaraçosas,1
desarrimo,0
símile,0
desperdício,0
exibe,0
desenhos,0
ralo,0
pega,0
incluir,0
citamos,0
desgraçadamente,0
grau,0
grupo,0
desconsiderado,0
teso,0
ressuscitar,0
enobrecer,0
trato,0
parecida,0
motivar,0
tática,0
hitlerista,0
apoio,0
igrejinha,0
maneira,0
ruína,0
sinal,0
imitações,0
numeroso,0
transam,1
percurso,0
apreensão,0
espontâneo,0
graça,0
obra,0
amálgama,0
cálculo,0
deprotegida,0
levemente,0
malcontente,0
circunspecção,0
dizem,0
antagônico,0
fusão,1
necessitar,0
registrou,0
deduzir,1
arranjo,0
continuidade,0
emocionais,0
palavra,0
encarrilhado,0
devagar,0
usualmente,0
formulação,0
localização,0
inusual,0
magnífico,0
empresa,0
aparência,0
teoricamente,0
angústia,0
repousado,0
plantio,0
compacidade,0
internar,0
repentinamente,0
descrição,0
gradual,0
audaz,0
avultado,0
razoavelmente,1
dano,0
destilou,1
restruturar,0
encetar,0
conversa,0
defender,0
exercer,0
precito,0
ensinar,0
cópula,1
concluir,0
ideia,0
reduto,0
ampliado,0
indizível,0
misturar,0
comensurar,0
viver,0
abundar,0
subsídio,0
arrojado,0
inesquecível,0
suprimento,0
realeza,1
esbarrão,0
desgostosamente,0
resgatar,1
perfeita,0
parecido,0
invariável,0
jurisdição,0
tocar,0
representar,0
mando,0
maquia,0
assecla,0
profundamente,0
frouxo,0
cenográfico,0
difere,1
memoroso,0
fantasiavam,1
aumentado,0
compatível,0
lento,0
condensar,0
lutar,0
reconquistar,0
recinto,0
pousar,0
sem,0
fale,1
esdrúxulo,0
irmanar,0
junção,0
imortalidade,1
sugestão,0
filmadora,0
universal,0
individualmente,1
faustoso,0
hegemônico,0
sedimento,1
medicamentoso,0
setor,0
submergido,0
acabar,0
enfear,0
desejo,0
mostra,1
gravaram,0
unicamente,1
cooperação,0
prazenteiramente,0
infiltrar,0
acrescido,0
desfigurar,0
sóbria,1
remodelar,0
sofisticar,0
geral,0
macrobia,0
vazão,1
imprevisto,0
desagradável,0
horrível,0
memorização,0
derrotável,0
voltado,0
intolerante,0
acaso,0
admiradores,0
formidável,0
justificar,0
homogeneizar,0
terapêuticas,0
decreto,0
salvamento,0
tumbas,1
lecionava,1
cuidadosamente,0
pasmoso,0
batalhavam,1
propagar,1
benéfico,0
zênite,0
fortalecer,0
reconhecença,0
formular,0
gorducho,0
elaboraram,1
exíguo,0
estatelar,0
produzir,0
lidar,1
início,0
torcedores,1
estatelado,0
avançado,0
choque,0
recopilação,0
potenciar,0
freqüente,0
trancas,1
afirma,0
remedar,0
tormento,0
conquistas,0
improváveis,1
casual,0
novato,1
arruinar,0
rotação,0
cavoucar,0
aterrorizante,1
participava,0
erradamente,0
tópico,0
redigir,0
sinais,0
instabilidade,0
contador,0
escassos,1
escavando,1
insuficiência,0
permanentemente,0
autogoverno,0
praticantes,0
auditagem,0
pele,0
infelicidade,0
destacado,0
deformidade,0
asseguro,0
forasteiro,0
inutilmente,1
balsâmica,0
dificilmente,1
potente,1
propagam,1
